epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,146.4,1.18436,1.5228,1.22475,0.66277,0.53024,0.60843,0.45575,1.08473,1.12604,1.12527,8.33e-06,8.33e-06,8.33e-06
2,283.838,1.2081,1.37593,1.24254,0.66633,0.54421,0.62778,0.46711,1.08142,1.09143,1.1245,1.76733e-05,1.76733e-05,1.76733e-05
3,425.73,1.24902,1.37782,1.26154,0.66187,0.57599,0.63973,0.47739,1.07557,1.07258,1.12087,2.68281e-05,2.68281e-05,2.68281e-05
4,576.085,1.14367,1.27507,1.23575,0.69789,0.57917,0.65559,0.49286,1.0649,1.04945,1.11286,3.57944e-05,3.57944e-05,3.57944e-05
5,796.43,1.15204,1.22623,1.21526,0.70035,0.60975,0.67614,0.50979,1.04671,1.01518,1.10253,4.45722e-05,4.45722e-05,4.45722e-05
6,962.56,1.0736,1.17223,1.17697,0.71803,0.62245,0.68815,0.52068,1.03712,0.98649,1.09321,5.31615e-05,5.31615e-05,5.31615e-05
7,1117.36,1.17552,1.24074,1.21195,0.71222,0.64695,0.70082,0.53342,1.03473,0.96446,1.08877,6.15623e-05,6.15623e-05,6.15623e-05
8,1270.15,1.09644,1.19342,1.17991,0.72623,0.65698,0.71119,0.54069,1.03194,0.94211,1.08657,6.97746e-05,6.97746e-05,6.97746e-05
9,1441.4,1.06239,1.14547,1.18101,0.7924,0.62904,0.73737,0.56033,1.01844,0.91356,1.08029,7.77984e-05,7.77984e-05,7.77984e-05
10,1621.26,1.1096,1.07991,1.15735,0.83054,0.62259,0.74642,0.56901,1.00936,0.89194,1.07599,8.56337e-05,8.56337e-05,8.56337e-05
11,1767.92,1.02876,1.05312,1.13439,0.72011,0.71135,0.75717,0.5822,1.00034,0.86383,1.07114,9.32805e-05,9.32805e-05,9.32805e-05
12,1931.16,1.1334,1.11904,1.16086,0.76399,0.7169,0.76499,0.58572,0.99172,0.84293,1.06623,0.000100739,0.000100739,0.000100739
13,2088.51,1.06708,1.10456,1.17805,0.75248,0.72005,0.76803,0.59877,0.98429,0.82506,1.06107,0.000104863,0.000104863,0.000104863
14,2226.81,1.07103,1.05594,1.15935,0.76951,0.70779,0.77192,0.60344,0.97337,0.80981,1.05665,0.000103685,0.000103685,0.000103685
15,2384.93,1.05776,1.03666,1.1682,0.7913,0.7076,0.78234,0.60991,0.96519,0.79199,1.05256,0.000102507,0.000102507,0.000102507
16,2535.92,0.99041,0.972,1.11229,0.80938,0.70502,0.79536,0.61417,0.9549,0.77723,1.04968,0.000101329,0.000101329,0.000101329
17,2684.29,0.99234,0.95704,1.12007,0.83293,0.7007,0.79972,0.62018,0.94559,0.76255,1.04444,0.00010015,0.00010015,0.00010015
18,2835.92,1.02628,1.03052,1.1495,0.83478,0.69359,0.80286,0.62592,0.93592,0.74987,1.03761,9.89723e-05,9.89723e-05,9.89723e-05
19,2976.71,1.04096,0.95884,1.13011,0.85654,0.69581,0.81087,0.62929,0.92872,0.73812,1.0315,9.77942e-05,9.77942e-05,9.77942e-05
20,3138.74,0.99419,0.94078,1.10454,0.84352,0.71658,0.81471,0.63645,0.92201,0.73009,1.02585,9.66161e-05,9.66161e-05,9.66161e-05
21,3291.41,0.98706,0.88693,1.10632,0.8451,0.72975,0.82184,0.64343,0.91343,0.72048,1.02105,9.5438e-05,9.5438e-05,9.5438e-05
22,3453.45,0.98019,0.90345,1.09851,0.84218,0.734,0.82323,0.64263,0.908,0.71186,1.01813,9.42599e-05,9.42599e-05,9.42599e-05
23,3619.08,1.01818,0.93462,1.11794,0.84795,0.73484,0.82694,0.64723,0.90233,0.7005,1.01314,9.30818e-05,9.30818e-05,9.30818e-05
24,3761,0.94437,0.87826,1.09555,0.82308,0.75497,0.82989,0.65513,0.89312,0.6884,1.00734,9.19037e-05,9.19037e-05,9.19037e-05
25,3911.78,1.023,0.89752,1.08476,0.81631,0.77665,0.83543,0.66007,0.88511,0.6776,1.00464,9.07256e-05,9.07256e-05,9.07256e-05
26,4073.35,0.97182,0.86991,1.08001,0.85291,0.75848,0.83929,0.66384,0.87739,0.67147,1.001,8.95475e-05,8.95475e-05,8.95475e-05
27,4221.91,0.96032,0.84838,1.08155,0.84695,0.77347,0.84482,0.66558,0.86905,0.66934,0.99874,8.83694e-05,8.83694e-05,8.83694e-05
28,4363.58,0.97647,0.87568,1.09138,0.86263,0.77212,0.84751,0.66674,0.85906,0.66742,0.99478,8.71913e-05,8.71913e-05,8.71913e-05
29,4509.42,0.96518,0.89094,1.09449,0.85668,0.77034,0.84539,0.66946,0.85278,0.66284,0.99256,8.60132e-05,8.60132e-05,8.60132e-05
30,4674.91,0.88653,0.80046,1.07016,0.82217,0.78512,0.84342,0.67036,0.84999,0.65577,0.99109,8.48351e-05,8.48351e-05,8.48351e-05
31,4839.96,0.92233,0.82623,1.08068,0.85368,0.75676,0.84229,0.66874,0.84576,0.64576,0.98817,8.3657e-05,8.3657e-05,8.3657e-05
32,5003.09,0.95453,0.88068,1.08387,0.85567,0.76302,0.84047,0.67629,0.84375,0.63503,0.98777,8.24789e-05,8.24789e-05,8.24789e-05
33,5170.75,0.9286,0.84022,1.0843,0.86915,0.75793,0.84212,0.67747,0.84157,0.62911,0.98596,8.13008e-05,8.13008e-05,8.13008e-05
34,5328.79,0.96136,0.83983,1.06506,0.84017,0.79638,0.84734,0.67694,0.84392,0.62402,0.9861,8.01227e-05,8.01227e-05,8.01227e-05
35,5495.28,0.94566,0.83795,1.07468,0.82381,0.80559,0.84443,0.67481,0.84216,0.62351,0.98433,7.89446e-05,7.89446e-05,7.89446e-05
36,5653.06,0.94338,0.8101,1.07417,0.83598,0.7958,0.84371,0.67962,0.83575,0.62331,0.98082,7.77665e-05,7.77665e-05,7.77665e-05
37,5800.24,0.96822,0.84864,1.09122,0.83785,0.8003,0.84555,0.68105,0.83018,0.62,0.97733,7.65884e-05,7.65884e-05,7.65884e-05
38,5977.85,0.90385,0.76407,1.05198,0.83104,0.80604,0.84899,0.68414,0.82667,0.61311,0.975,7.54103e-05,7.54103e-05,7.54103e-05
39,6128.31,0.91714,0.81827,1.07495,0.85748,0.79172,0.85055,0.68606,0.82233,0.60989,0.97202,7.42322e-05,7.42322e-05,7.42322e-05
40,6278.34,0.89421,0.79554,1.06913,0.86511,0.79514,0.85148,0.68444,0.81816,0.60331,0.97038,7.30541e-05,7.30541e-05,7.30541e-05
41,6440.82,0.86785,0.76229,1.02888,0.87443,0.77548,0.85173,0.69047,0.81619,0.59689,0.96934,7.1876e-05,7.1876e-05,7.1876e-05
42,6618.27,0.92343,0.7927,1.06175,0.86545,0.77271,0.85284,0.69319,0.81428,0.59525,0.96844,7.06979e-05,7.06979e-05,7.06979e-05
43,6779.67,0.94911,0.80942,1.06965,0.87324,0.77627,0.85371,0.69572,0.80937,0.59361,0.9659,6.95198e-05,6.95198e-05,6.95198e-05
44,6949.77,0.92796,0.81227,1.08148,0.88432,0.78926,0.85719,0.69621,0.80411,0.59452,0.96283,6.83417e-05,6.83417e-05,6.83417e-05
45,7119.81,0.92506,0.77824,1.06016,0.88297,0.79003,0.85283,0.69487,0.79839,0.59241,0.96045,6.71636e-05,6.71636e-05,6.71636e-05
46,7285.03,0.90415,0.7701,1.04359,0.89265,0.78762,0.86411,0.70116,0.79216,0.58881,0.95802,6.59855e-05,6.59855e-05,6.59855e-05
47,7442.41,0.88606,0.76793,1.0644,0.89193,0.7915,0.86679,0.70652,0.78621,0.5839,0.95603,6.48074e-05,6.48074e-05,6.48074e-05
48,7605.44,0.88546,0.76397,1.06048,0.89689,0.78117,0.86924,0.71121,0.78121,0.5794,0.9541,6.36293e-05,6.36293e-05,6.36293e-05
49,7781.96,0.91875,0.78542,1.04786,0.88078,0.78581,0.87032,0.7124,0.7801,0.57744,0.95402,6.24512e-05,6.24512e-05,6.24512e-05
50,7939.96,0.92878,0.74996,1.05866,0.88813,0.78239,0.87154,0.71226,0.78032,0.57833,0.95431,6.12731e-05,6.12731e-05,6.12731e-05
51,8104,0.88578,0.77484,1.06138,0.89446,0.78428,0.8727,0.71526,0.78014,0.5777,0.95407,6.0095e-05,6.0095e-05,6.0095e-05
52,8274.96,0.95109,0.76764,1.07417,0.88907,0.77938,0.87012,0.71214,0.78081,0.5773,0.95426,5.89169e-05,5.89169e-05,5.89169e-05
53,8439.67,0.88174,0.71608,1.0481,0.88822,0.78905,0.86923,0.71,0.78107,0.57742,0.95425,5.77388e-05,5.77388e-05,5.77388e-05
54,8592.4,0.90008,0.7634,1.06231,0.87355,0.79896,0.86821,0.71116,0.78076,0.57569,0.95407,5.65607e-05,5.65607e-05,5.65607e-05
55,8743.69,0.89271,0.7472,1.04105,0.87168,0.8143,0.88162,0.71489,0.77667,0.5728,0.95244,5.53826e-05,5.53826e-05,5.53826e-05
56,8899.97,0.88956,0.77502,1.06604,0.89806,0.79862,0.88274,0.71664,0.77112,0.56895,0.95007,5.42045e-05,5.42045e-05,5.42045e-05
57,9064.89,0.86441,0.75083,1.04647,0.89357,0.79685,0.87771,0.72049,0.76645,0.56513,0.94906,5.30264e-05,5.30264e-05,5.30264e-05
58,9211.53,0.91391,0.77129,1.06109,0.89594,0.79853,0.87827,0.72288,0.76329,0.56154,0.94728,5.18483e-05,5.18483e-05,5.18483e-05
59,9374.49,0.91092,0.73899,1.04181,0.88527,0.81129,0.88024,0.72232,0.76121,0.55758,0.94604,5.06702e-05,5.06702e-05,5.06702e-05
60,9527.98,0.90517,0.77874,1.0536,0.87968,0.82072,0.88182,0.72457,0.76082,0.55535,0.94575,4.94921e-05,4.94921e-05,4.94921e-05
61,9678.18,0.83974,0.70854,1.03268,0.86591,0.83307,0.88674,0.72423,0.76015,0.55537,0.94524,4.8314e-05,4.8314e-05,4.8314e-05
62,9835.02,0.87694,0.73903,1.04725,0.88431,0.82638,0.88744,0.72629,0.75733,0.55384,0.94403,4.71359e-05,4.71359e-05,4.71359e-05
63,9981.96,0.88063,0.69241,1.03187,0.88644,0.8277,0.89107,0.72737,0.7533,0.55439,0.94282,4.59578e-05,4.59578e-05,4.59578e-05
64,10128,0.90678,0.72189,1.02738,0.87014,0.83551,0.88739,0.72555,0.75162,0.55419,0.94244,4.47797e-05,4.47797e-05,4.47797e-05
65,10288,0.88729,0.73177,1.04128,0.86361,0.83844,0.88891,0.72879,0.74908,0.55543,0.94172,4.36016e-05,4.36016e-05,4.36016e-05
66,10434.8,0.89805,0.74831,1.04318,0.86488,0.84053,0.88782,0.72748,0.74633,0.55196,0.94044,4.24235e-05,4.24235e-05,4.24235e-05
67,10587.6,0.85161,0.74805,1.04446,0.87447,0.82892,0.88811,0.73113,0.74522,0.55041,0.93949,4.12454e-05,4.12454e-05,4.12454e-05
68,10739.8,0.83026,0.69872,1.0348,0.85624,0.82954,0.88038,0.73047,0.74215,0.5462,0.9386,4.00673e-05,4.00673e-05,4.00673e-05
69,10902.7,0.86601,0.73469,1.04821,0.90601,0.79712,0.88124,0.73178,0.73898,0.54435,0.93738,3.88892e-05,3.88892e-05,3.88892e-05
70,11067.4,0.87496,0.72408,1.04942,0.90989,0.79782,0.88398,0.73554,0.73712,0.54205,0.93587,3.77111e-05,3.77111e-05,3.77111e-05
71,11219.4,0.8946,0.75203,1.05189,0.90575,0.80333,0.88434,0.7354,0.73402,0.53795,0.93435,3.6533e-05,3.6533e-05,3.6533e-05
72,11389.5,0.81405,0.69795,1.03141,0.8963,0.81326,0.88478,0.73597,0.7335,0.53795,0.93367,3.53549e-05,3.53549e-05,3.53549e-05
73,11544,0.84831,0.68901,1.04733,0.90119,0.80943,0.88578,0.73797,0.7303,0.53431,0.93254,3.41768e-05,3.41768e-05,3.41768e-05
74,11700.6,0.82175,0.69338,1.01573,0.9012,0.80829,0.88592,0.74037,0.72688,0.53113,0.93119,3.29987e-05,3.29987e-05,3.29987e-05
75,11843.7,0.85832,0.70382,1.02998,0.89974,0.81291,0.88568,0.73924,0.72389,0.52928,0.93028,3.18206e-05,3.18206e-05,3.18206e-05
76,11994.9,0.87209,0.68498,1.02437,0.90992,0.80389,0.88682,0.73973,0.72014,0.52728,0.92858,3.06425e-05,3.06425e-05,3.06425e-05
77,12163.5,0.8341,0.69008,1.04233,0.90685,0.80521,0.88745,0.73906,0.7191,0.52738,0.92773,2.94644e-05,2.94644e-05,2.94644e-05
78,12312.2,0.81174,0.70213,1.04418,0.89105,0.81602,0.88794,0.73911,0.71685,0.52592,0.92653,2.82863e-05,2.82863e-05,2.82863e-05
79,12464,0.80495,0.66806,1.00688,0.88897,0.81841,0.88824,0.73689,0.71442,0.52462,0.92562,2.71082e-05,2.71082e-05,2.71082e-05
80,12614.9,0.85431,0.75243,1.04215,0.89306,0.81745,0.88619,0.73812,0.71486,0.52296,0.92541,2.59301e-05,2.59301e-05,2.59301e-05
81,12772.5,0.81161,0.66895,1.01098,0.88599,0.82306,0.8893,0.74262,0.71231,0.52068,0.92475,2.4752e-05,2.4752e-05,2.4752e-05
82,12926.8,0.83681,0.69424,1.02665,0.89704,0.81766,0.88711,0.74433,0.7115,0.51978,0.92449,2.35739e-05,2.35739e-05,2.35739e-05
83,13069.7,0.84375,0.69504,1.04143,0.90012,0.81757,0.88804,0.74711,0.71027,0.51914,0.92384,2.23958e-05,2.23958e-05,2.23958e-05
84,13264.6,0.87711,0.695,1.02143,0.90174,0.81301,0.88677,0.7461,0.70735,0.51777,0.92277,2.12177e-05,2.12177e-05,2.12177e-05
85,13414.9,0.84564,0.67409,1.0121,0.90026,0.81623,0.88762,0.7458,0.7064,0.51786,0.92203,2.00396e-05,2.00396e-05,2.00396e-05
86,13568.8,0.84576,0.69904,1.02608,0.86629,0.84051,0.88763,0.7433,0.70551,0.51828,0.92157,1.88615e-05,1.88615e-05,1.88615e-05
87,13705.1,0.84822,0.70068,1.04508,0.86998,0.83869,0.88695,0.74656,0.70503,0.51836,0.92109,1.76834e-05,1.76834e-05,1.76834e-05
88,13858.1,0.82421,0.68316,1.03342,0.88802,0.82676,0.8864,0.7462,0.70591,0.51881,0.92106,1.65053e-05,1.65053e-05,1.65053e-05
89,14016.2,0.86561,0.70529,1.039,0.88377,0.83545,0.88781,0.74758,0.70511,0.51834,0.92067,1.53272e-05,1.53272e-05,1.53272e-05
90,14160.6,0.84149,0.69389,1.03293,0.87952,0.83921,0.88897,0.75001,0.70526,0.5175,0.9206,1.41491e-05,1.41491e-05,1.41491e-05
91,14316.4,0.87075,0.73017,1.01422,0.89692,0.82548,0.88867,0.74734,0.71207,0.52053,0.92189,1.2971e-05,1.2971e-05,1.2971e-05
92,14500.8,0.88813,0.7517,1.00997,0.88992,0.81903,0.88868,0.74205,0.72283,0.52728,0.92416,1.17929e-05,1.17929e-05,1.17929e-05
93,14636.1,0.88836,0.75871,1.0058,0.88608,0.81347,0.88362,0.73753,0.73002,0.53337,0.92651,1.06148e-05,1.06148e-05,1.06148e-05
94,14767.9,0.82998,0.71307,0.99563,0.88064,0.81383,0.88282,0.73664,0.73263,0.53846,0.92715,9.4367e-06,9.4367e-06,9.4367e-06
95,14897.7,0.87007,0.73209,1.0055,0.87704,0.81835,0.88164,0.73306,0.73823,0.54279,0.92842,8.2586e-06,8.2586e-06,8.2586e-06
96,15035.5,0.83417,0.69089,0.99407,0.86501,0.82,0.88123,0.73449,0.74019,0.54445,0.92876,7.0805e-06,7.0805e-06,7.0805e-06
97,15157.7,0.8197,0.69848,0.98384,0.86175,0.82138,0.88046,0.73172,0.74333,0.54737,0.92985,5.9024e-06,5.9024e-06,5.9024e-06
98,15287,0.82303,0.65866,0.99719,0.8509,0.82613,0.87873,0.73128,0.74386,0.54797,0.93025,4.7243e-06,4.7243e-06,4.7243e-06
99,15415.3,0.81992,0.67231,0.9873,0.85489,0.82645,0.87975,0.73058,0.74666,0.55016,0.93109,3.5462e-06,3.5462e-06,3.5462e-06
100,15532.6,0.83598,0.69387,0.97701,0.92531,0.77958,0.87862,0.73049,0.74983,0.55328,0.93229,2.3681e-06,2.3681e-06,2.3681e-06
